City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Raudeberg,NO,61.9875,5.1352,51.96,92,100,14.72,overcast clouds
236,Acapulco,MX,16.8634,-99.8901,76.8,89,100,12.93,overcast clouds
237,Talara,PE,-4.5772,-81.2719,62.89,80,0,18.28,clear sky
238,San Cristobal,VE,7.7669,-72.225,62.46,93,43,2.77,scattered clouds
239,Shenjiamen,CN,29.9576,122.298,74.19,88,100,12.55,overcast clouds
240,Te Anau,NZ,-45.4167,167.7167,42.28,91,60,1.32,broken clouds
241,Leningradskiy,RU,69.3833,178.4167,35.82,85,100,7.23,overcast clouds
242,Miles City,US,46.4083,-105.8406,53.51,78,2,11.05,clear sky
243,Umm Lajj,SA,25.0213,37.2685,86.56,64,0,12.53,clear sky
244,Balykshi,KZ,47.0667,51.8667,89.6,20,0,20.13,clear sky
245,Itarema,BR,-2.9248,-39.9167,71.4,88,71,8.48,broken clouds
246,Taltal,CL,-25.4,-70.4833,52.48,83,47,1.16,scattered clouds
247,Gat,IL,31.61,34.7642,91.4,32,0,14.16,clear sky
248,Xiuyan,CN,40.2928,123.2744,73.81,69,59,11.32,broken clouds
249,Geraldton,AU,-28.7667,114.6,70.21,73,74,9.22,broken clouds
250,Seymchan,RU,62.8833,152.4333,63.52,49,77,2.8,broken clouds
251,Kindu,CD,-2.95,25.95,91.17,44,4,1.34,clear sky
252,Tashtyp,RU,52.7939,89.8983,69.24,54,32,15.66,scattered clouds
253,Codrington,AU,-38.2667,141.9667,55.44,74,98,8.08,overcast clouds
254,Stuttgart,DE,48.7823,9.177,81.77,55,0,3.44,clear sky
255,Kupino,RU,54.3663,77.2981,69.21,54,59,15.12,light rain
256,Havoysund,NO,70.9963,24.6622,39.43,78,96,15.43,overcast clouds
257,Price,US,39.5994,-110.8107,61.12,21,0,5.59,clear sky
258,Rancho Palos Verdes,US,33.7445,-118.387,67.46,91,27,4.0,scattered clouds
259,Beringovskiy,RU,63.05,179.3167,42.4,80,50,11.41,scattered clouds
260,Manicore,BR,-5.8092,-61.3003,69.75,100,75,0.0,broken clouds
261,Provideniya,RU,64.3833,-173.3,40.51,98,100,14.9,light rain
262,Canico,PT,32.6333,-16.85,73.71,78,40,3.44,scattered clouds
263,Sinnamary,GF,5.3833,-52.95,75.69,84,25,3.47,scattered clouds
264,Salinopolis,BR,-0.6136,-47.3561,74.46,87,92,7.2,overcast clouds
265,Ixtapa,MX,20.7,-105.2,76.23,92,100,1.99,overcast clouds
266,Kalemie,CD,-5.9475,29.1947,80.22,57,14,10.94,few clouds
267,Novikovo,RU,51.1537,37.8879,68.94,52,60,8.23,broken clouds
268,Kavaratti,IN,10.5669,72.642,82.08,73,98,19.64,light rain
269,Rafsanjan,IR,30.4067,55.9939,97.99,8,0,6.6,clear sky
270,Cozumel,MX,20.5083,-86.9458,74.95,93,2,8.68,clear sky
271,Macamic,CA,48.7502,-78.9996,62.76,98,100,13.67,overcast clouds
272,Noblesville,US,40.0456,-86.0086,82.58,76,94,1.99,overcast clouds
273,Sambava,MG,-14.2667,50.1667,78.3,65,7,10.67,clear sky
274,Esperance,AU,-33.8667,121.9,63.75,59,0,6.31,clear sky
275,Hithadhoo,MV,-0.6,73.0833,83.05,69,100,7.47,overcast clouds
276,Kavieng,PG,-2.5744,150.7967,81.01,79,52,8.79,light rain
277,Karratha,AU,-20.7377,116.8463,79.63,37,35,10.33,scattered clouds
278,Fare,PF,-16.7,-151.0167,80.04,74,1,17.27,clear sky
279,Jasper,US,37.2001,-94.3502,80.24,77,100,7.7,overcast clouds
280,Hellvik,NO,59.9156,5.781,58.77,86,87,5.01,overcast clouds
281,Tiksi,RU,71.6872,128.8694,35.2,74,36,7.9,scattered clouds
282,Korocha,RU,50.8107,37.1953,70.52,59,33,9.17,scattered clouds
283,Krasnoselkup,RU,65.7,82.4667,72.91,52,99,7.92,light rain
284,Ola,RU,59.5833,151.2833,48.15,88,100,4.94,overcast clouds
285,West Bay,KY,19.3667,-81.4167,81.0,84,74,3.0,broken clouds
286,Leshukonskoye,RU,64.8989,45.7622,67.37,48,98,7.94,overcast clouds
287,Cidreira,BR,-30.1811,-50.2056,56.48,86,30,5.06,scattered clouds
288,Chokurdakh,RU,70.6333,147.9167,66.22,35,57,12.35,broken clouds
289,San Quintin,MX,30.4833,-115.95,60.08,88,0,2.35,clear sky
290,Rio Grande,BR,-32.035,-52.0986,52.56,85,30,5.46,scattered clouds
291,Saint Anthony,US,45.0205,-93.218,67.86,69,0,9.22,clear sky
292,Yei,SS,4.095,30.6779,86.94,45,26,5.21,light rain
293,Teguldet,RU,57.3064,88.1667,66.06,74,96,9.73,light rain
294,Issoudun,FR,47.0,1.8333,80.29,44,0,10.36,clear sky
295,Praia,CV,14.9215,-23.5087,73.94,83,75,19.57,broken clouds
296,Howard,US,39.2504,-76.933,72.64,85,99,7.11,overcast clouds
297,Beroroha,MG,-21.6667,45.1667,84.06,33,27,3.78,scattered clouds
298,Abu Zabad,SD,12.35,29.25,88.56,40,90,12.15,overcast clouds
299,Portland,US,45.5234,-122.6762,59.09,81,100,4.14,overcast clouds
300,Nalut,LY,30.3333,10.85,85.14,23,0,11.88,clear sky
301,Matamoros,MX,25.5333,-103.25,76.51,40,24,13.29,few clouds
302,Biltine,TD,14.5333,20.9167,95.32,25,1,3.31,clear sky
303,Karonga,MW,-9.9333,33.9333,76.46,66,43,5.86,scattered clouds
304,Plettenberg Bay,ZA,-34.0527,23.3716,57.15,45,64,4.0,broken clouds
305,Barrow,US,71.2906,-156.7887,37.96,82,100,7.16,light rain
306,Wanning,CN,18.8003,110.3967,85.46,78,93,15.55,overcast clouds
307,Leca Da Palmeira,PT,41.191,-8.7003,70.21,79,75,5.75,broken clouds
308,Taywarah,AF,33.35,64.4167,78.84,9,0,11.16,clear sky
309,Poltavka,RU,54.3663,71.7632,72.14,44,56,11.54,broken clouds
310,Kidal,ML,18.4411,1.4078,92.84,30,51,8.08,broken clouds
311,Ostrovnoy,RU,68.0531,39.5131,44.17,87,100,21.56,overcast clouds
312,Daru,PG,-9.0763,143.2092,78.89,89,59,13.94,broken clouds
313,Magadan,RU,59.5667,150.8,47.53,92,100,4.03,overcast clouds
314,Bilma,NE,18.6853,12.9164,98.06,23,58,2.01,broken clouds
315,Fortuna,US,40.5982,-124.1573,56.66,87,100,1.12,overcast clouds
316,Nanortalik,GL,60.1432,-45.2371,37.83,87,0,5.75,clear sky
317,Clifton,US,40.8584,-74.1638,67.82,78,85,3.0,overcast clouds
318,Oksfjord,NO,70.2396,22.3479,48.38,66,100,5.61,overcast clouds
319,Chilca,PE,-12.5211,-76.7372,60.13,81,78,4.36,broken clouds
320,Broken Hill,AU,-31.95,141.4333,58.53,51,98,9.95,overcast clouds
321,Peruibe,BR,-24.32,-46.9983,58.55,91,3,2.95,clear sky
322,Champua,IN,22.0833,85.6667,95.58,37,95,6.06,moderate rain
323,Cuamba,MZ,-14.8031,36.5372,85.95,35,7,1.32,clear sky
324,Vila Velha,BR,-20.3297,-40.2925,62.94,90,75,3.44,broken clouds
325,Oranjemund,NA,-28.55,16.4333,65.62,33,3,18.95,clear sky
326,Ketchikan,US,55.3422,-131.6461,54.61,79,100,7.23,overcast clouds
327,Yumen,CN,40.2833,97.2,96.6,4,63,10.71,broken clouds
328,Stornoway,GB,58.2093,-6.3865,54.03,92,75,4.61,broken clouds
329,Sibolga,ID,1.7427,98.7792,85.35,64,87,3.91,overcast clouds
330,Nakusp,CA,50.2499,-117.8023,59.34,77,33,3.44,scattered clouds
331,Alice Springs,AU,-23.7,133.8833,67.55,32,5,8.05,clear sky
332,Kitimat,CA,54.0524,-128.6534,59.38,43,100,0.69,overcast clouds
333,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,78,27,5.03,scattered clouds
334,Pevek,RU,69.7008,170.3133,32.77,81,7,8.19,clear sky
335,Prieska,ZA,-29.6641,22.7474,49.48,36,56,10.42,broken clouds
336,Stokmarknes,NO,68.5646,14.9108,49.98,76,75,8.05,broken clouds
337,Palmer,US,42.1584,-72.3287,62.31,82,24,3.78,few clouds
338,San Rafael,AR,-34.6177,-68.3301,41.36,68,0,3.98,clear sky
339,Ilulissat,GL,69.2167,-51.1,37.36,59,29,6.33,scattered clouds
340,Nioro,GM,13.35,-15.75,81.64,65,75,8.99,broken clouds
341,Chakulia,IN,22.4833,86.7167,83.35,74,100,5.93,overcast clouds
342,Semey,KZ,50.4111,80.2275,66.42,72,75,6.71,broken clouds
343,Mnogovershinnyy,RU,53.9353,139.9242,46.44,91,100,2.8,overcast clouds
344,Chekhov,RU,55.1431,37.4711,69.69,43,37,7.92,scattered clouds
345,Anadyr,RU,64.75,177.4833,55.9,67,0,2.24,light rain
346,Palauig,PH,15.435,119.9045,85.23,72,99,4.79,overcast clouds
347,Broome,US,42.2506,-75.833,68.02,88,100,9.22,heavy intensity rain
348,Meulaboh,ID,4.1363,96.1285,84.92,63,100,5.7,overcast clouds
349,Digri,PK,25.1558,69.1113,103.62,32,0,22.03,clear sky
350,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.15,88,82,10.67,light rain
351,Port Blair,IN,11.6667,92.75,86.04,74,75,10.36,broken clouds
352,Quevedo,EC,-1.0333,-79.45,70.12,88,48,3.15,scattered clouds
353,Taoudenni,ML,22.6783,-3.9836,97.56,25,0,6.13,clear sky
354,Kalmunai,LK,7.4167,81.8167,82.17,75,100,7.23,overcast clouds
355,Coquimbo,CL,-29.9533,-71.3436,53.33,100,75,3.44,broken clouds
356,Darhan,MN,49.4867,105.9228,74.52,60,99,11.07,overcast clouds
357,Khatanga,RU,71.9667,102.5,74.14,29,97,11.81,overcast clouds
358,Syracuse,IT,37.0881,15.2792,87.17,59,6,7.52,clear sky
359,Mecca,SA,21.4267,39.8261,111.33,5,0,13.85,clear sky
360,Camargo,MX,27.6667,-105.1667,76.82,44,15,6.04,few clouds
361,Dunedin,NZ,-45.8742,170.5036,45.81,74,100,8.01,overcast clouds
362,Torbay,CA,47.6666,-52.7314,43.29,88,20,5.75,few clouds
363,Ambunti,PG,-4.2365,142.8448,79.56,82,22,3.76,few clouds
364,Riyadh,SA,24.6877,46.7219,105.94,8,0,8.57,clear sky
365,Boyolangu,ID,-8.1181,111.8935,81.63,80,88,4.36,moderate rain
366,Faya,SA,18.3851,42.4509,84.72,12,100,12.17,overcast clouds
367,Tallahassee,US,30.4383,-84.2807,78.33,92,87,2.59,overcast clouds
368,Udachnyy,RU,66.4167,112.4,71.46,32,12,8.79,few clouds
369,Cabra,ES,37.4725,-4.4421,87.64,30,71,1.05,broken clouds
370,Asfi,MA,32.2994,-9.2372,70.03,74,5,10.71,clear sky
371,Kayes,ML,14.0,-11.0,86.65,50,100,15.99,overcast clouds
372,Saint-Philippe,RE,-21.3585,55.7679,80.19,79,62,14.65,broken clouds
373,Agadir,MA,30.4202,-9.5982,70.25,69,10,2.82,clear sky
374,Otradnoye,RU,59.7775,30.8181,64.45,55,9,15.14,clear sky
375,Marrakesh,MA,31.6315,-8.0083,71.67,73,0,8.05,clear sky
376,Kaita,JP,34.3667,132.55,80.4,81,100,7.74,overcast clouds
377,Piacabucu,BR,-10.4056,-36.4344,74.59,82,99,12.48,overcast clouds
378,Kourou,GF,5.1552,-52.6478,75.11,90,58,2.75,broken clouds
379,Gazli,UZ,40.1333,63.45,100.76,10,46,15.75,scattered clouds
380,Samana,DO,19.2056,-69.3369,75.76,89,91,3.11,overcast clouds
381,Warri,NG,5.5167,5.75,79.95,82,100,3.06,moderate rain
382,Mahanoro,MG,-19.9,48.8,78.96,65,1,10.96,clear sky
383,Green River,US,41.5286,-109.4662,48.97,42,0,2.57,clear sky
384,Acari,PE,-15.4311,-74.6158,58.86,76,8,1.21,clear sky
385,Adana,TR,36.985,35.2881,88.32,58,0,6.91,clear sky
386,Andenes,NO,69.3143,16.1194,48.18,87,75,4.61,broken clouds
387,Hervey Bay,AU,-25.2986,152.8535,67.01,82,64,11.01,broken clouds
388,Hambantota,LK,6.1241,81.1185,89.94,62,75,6.91,light rain
389,Batemans Bay,AU,-35.7167,150.1833,58.1,72,38,6.85,scattered clouds
390,Togur,RU,58.3631,82.8265,66.6,62,86,7.76,light rain
391,Kupang,ID,-10.1667,123.5833,81.16,69,100,14.23,overcast clouds
392,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,88,40,8.41,scattered clouds
393,Iqaluit,CA,63.7506,-68.5145,37.13,86,100,16.11,overcast clouds
394,Belaya Gora,RU,68.5333,146.4167,70.11,32,18,13.78,few clouds
395,Mackay,AU,-21.15,149.2,64.69,84,0,9.28,clear sky
396,Porto Torres,IT,40.835,8.3972,84.38,41,0,5.84,clear sky
397,Samarai,PG,-10.6167,150.6667,80.33,81,100,5.26,overcast clouds
398,Lorengau,PG,-2.0226,147.2712,82.17,73,46,7.65,scattered clouds
399,Simpang,ID,-1.2667,104.0833,85.03,71,88,1.54,light rain
400,Bonthe,SL,7.5264,-12.505,80.62,78,99,10.11,light rain
401,Coihaique,CL,-45.5752,-72.0662,42.75,56,0,9.22,clear sky
402,Oruro,BO,-17.9833,-67.15,31.39,61,0,1.3,clear sky
403,Caucaia,BR,-3.7361,-38.6531,75.15,82,40,8.05,scattered clouds
404,Tilichiki,RU,60.4667,166.1,44.42,89,88,8.16,overcast clouds
405,Yining,CN,29.0361,114.5636,89.78,53,47,5.48,scattered clouds
406,Turukhansk,RU,65.8167,87.9833,74.28,50,82,4.14,broken clouds
407,Sobolevo,RU,54.4299,31.8996,63.7,58,13,13.4,few clouds
408,Griffith,US,41.5284,-87.4237,80.26,87,40,5.75,scattered clouds
409,Kulhudhuffushi,MV,6.6221,73.07,82.9,75,100,15.19,overcast clouds
410,Lasa,IT,46.6166,10.7002,71.69,43,82,2.93,broken clouds
411,Hofn,IS,64.2539,-15.2082,50.02,81,100,2.3,overcast clouds
412,Okato,NZ,-39.2,173.8833,55.18,97,42,1.01,scattered clouds
413,Sangin,AF,32.0728,64.8359,106.39,5,0,5.28,clear sky
414,Chapais,CA,49.7834,-74.8492,64.18,78,98,11.5,overcast clouds
415,Port Augusta,AU,-32.5,137.7667,55.98,68,3,5.46,clear sky
416,Balikpapan,ID,-1.2675,116.8289,77.13,86,100,2.86,light rain
417,Akyab,MM,20.15,92.9,79.05,84,100,3.8,overcast clouds
418,Tevriz,RU,57.509,72.4042,71.1,39,95,11.14,overcast clouds
419,Rio Gallegos,AR,-51.6226,-69.2181,35.65,93,100,4.61,overcast clouds
420,Ust-Ilimsk,RU,58.0006,102.6619,80.44,38,100,2.48,overcast clouds
421,Carupano,VE,10.6678,-63.2585,75.27,92,84,8.1,broken clouds
422,Mokhsogollokh,RU,61.4681,128.9203,58.73,85,76,3.29,light rain
423,Biak,ID,-0.9131,122.8766,79.68,80,55,5.68,broken clouds
424,Ishigaki,JP,24.3448,124.1572,80.73,94,75,10.36,broken clouds
425,Bhag,PK,29.0415,67.8239,112.19,19,0,7.65,clear sky
426,Safaga,EG,26.7292,33.9365,89.13,44,8,19.22,clear sky
427,Isangel,VU,-19.55,169.2667,77.14,86,100,14.34,moderate rain
428,Porto Santo,PT,33.072,-16.3415,68.38,73,20,12.66,few clouds
429,Oum Hadjer,TD,13.2954,19.6966,93.4,32,4,8.75,clear sky
430,Sumbawanga,TZ,-7.9667,31.6167,73.49,40,7,5.44,clear sky
431,Fort Frances,CA,48.5999,-93.4003,58.15,55,100,3.0,overcast clouds
432,Brejo,BR,-3.6844,-42.7503,68.49,94,58,2.93,broken clouds
433,Aklavik,CA,68.2191,-135.0107,47.44,58,0,4.74,clear sky
434,Pangody,RU,65.85,74.4859,68.49,46,98,25.75,overcast clouds
435,Suileng,CN,47.25,127.0833,74.77,56,58,6.51,light rain
436,Songea,TZ,-10.6833,35.65,76.14,55,29,2.77,light rain
437,Diamantino,BR,-14.4086,-56.4461,69.04,77,18,3.71,few clouds
438,Aripuana,BR,-9.1667,-60.6333,68.79,99,51,0.63,broken clouds
439,Ramgarh,IN,23.6333,85.5167,93.25,52,100,3.74,overcast clouds
440,Maragogi,BR,-9.0122,-35.2225,74.8,88,83,11.16,light rain
441,Yanggu,CN,36.1106,115.7753,108.57,13,61,13.27,broken clouds
442,Oistins,BB,13.0667,-59.5333,80.69,78,75,18.41,broken clouds
443,Lufilufi,WS,-13.8745,-171.5986,74.98,80,31,20.71,light rain
444,Saint-Georges,GD,12.0564,-61.7485,78.85,86,96,16.49,overcast clouds
445,Tuatapere,NZ,-46.1333,167.6833,44.04,82,100,7.07,overcast clouds
446,Arlit,NE,18.7369,7.3853,94.46,23,100,3.2,overcast clouds
447,Ambon,ID,-3.6954,128.1814,83.23,11,40,2.3,scattered clouds
448,Marzuq,YE,14.4,46.4667,91.71,25,2,9.01,clear sky
449,Athabasca,CA,54.7169,-113.2854,54.01,72,95,6.82,overcast clouds
450,Tulagi,SB,-9.0996,160.1476,82.54,74,99,17.69,overcast clouds
451,Edd,ER,13.9297,41.6925,92.84,47,95,9.4,overcast clouds
452,Kastamonu,TR,41.5,33.6667,70.9,53,4,5.03,clear sky
453,Moose Factory,CA,51.2585,-80.6094,69.8,83,100,9.22,overcast clouds
454,Puerto Colombia,CO,10.9878,-74.9547,77.09,81,87,2.33,overcast clouds
455,Baykit,RU,61.67,96.37,77.4,51,59,4.79,light rain
456,La Rioja,ES,42.25,-2.5,76.78,28,97,3.91,overcast clouds
457,Santo Antonio,BR,-6.3106,-35.4789,69.44,94,5,4.74,clear sky
458,Rafai,CF,4.95,23.9167,84.69,56,100,2.51,overcast clouds
459,Grants Pass,US,42.439,-123.3284,59.59,78,100,4.61,mist
460,Coahuayana,MX,18.7333,-103.6833,77.25,92,100,2.82,overcast clouds
461,Santa Maria,BR,-29.6842,-53.8069,51.85,93,16,2.75,few clouds
462,Mbandaka,CD,0.0487,18.2603,81.93,65,99,0.92,overcast clouds
463,Dali,CN,25.7,100.1833,66.9,80,100,5.97,light rain
464,Puerto Escondido,MX,15.85,-97.0667,76.77,84,100,4.43,overcast clouds
465,Vostok,RU,46.4856,135.8833,61.39,88,99,1.48,overcast clouds
466,Haines Junction,CA,60.7522,-137.5108,44.55,93,48,0.0,scattered clouds
467,Tenancingo,MX,19.1472,-98.1806,51.08,77,92,6.17,overcast clouds
468,Pangkalanbuun,ID,-2.6833,111.6167,80.58,92,89,2.53,overcast clouds
469,Narsaq,GL,60.9167,-46.05,42.73,45,0,3.42,clear sky
470,Aljezur,PT,37.3191,-8.8033,69.67,69,96,1.99,light rain
